Business Name,Website,Toll Free No,Category
Fortis Healthcare,www.fortishealthcare.com,1800117000,Home Health Care
GKB Opticals,www.gkboptical.com,18004191990,Home Health Care
GlaxoSmithKline,www.gsk-india.com,1800228797,Home Health Care
Guard Yourself,www.guardyourself.co.in,18001021002,Home Health Care
HCG Oncology,www.hcgoncology.com,"18004256626,18001026626,1800116626",Home Health Care
Health Chek Diagnostics,www.healthchek.in,1800111213,Home Health Care
Hearing Care India,www.hearingcare.co.in,18001033800,Home Health Care
Heritage Health Services,www.coris-heritage.com,1800224004,Home Health Care
Hindware,www.hindwarehomes.com,18002007577,Home Health Care
i-pill,www.ipillcipla.com,1800229898,Home Health Care
Joggers Park,www.joggerspark.co.in,1800116844,Home Health Care
Johnson & Johnson,www.jnjindia.com,1800228111,Home Health Care
Kaya Skin Clinic,www.kayaclinic.com,1800225292,Home Health Care
Life Cell,www.lifecellindia.com,18004255323,Home Health Care
Mankind Pharma,www.mankindpharma.com,18001034400,Home Health Care
Manmar Technologies,,1800334420,Home Health Care
Mccain Foods,www.mccainindia.com,1800117181,Home Health Care
MDIndia Healthcare Services,www.mdindiaonline.com,"18002331166,18002334505,18602334449",Home Health Care
Medicare TPA Services,www.medicaretpa.com,"18003453339,1800333339",Home Health Care
Medybiz,www.medybiz.com,18002000999,Home Health Care
Morning Walker,www.morningwalker.com,18003456999,Home Health Care
Nobel Biocare India,www.nobelbiocare.com,"1800229998,18002091424",Home Health Care
Nutri Health Systems,www.nutrihealthsystems.com,18001036663,Home Health Care
Omnilife India,www.omnilife.com,8002006664,Home Health Care
Oral-B,www.oralb.com,18002009944,Home Health Care
Otrivin,www.otrivin.ca,18002093331,Home Health Care
Pfizer,www.pfizer.com,1800442442,Home Health Care
Portronics,www.portronics.com,18001034241,Home Health Care
Power House Sports,www.powerhousesportsinternational.com,1800116666,Home Health Care
Prabhas V Care,,18004250113,Home Health Care
Quest Diagnostics,www.Quest4Health.com,"18001808378,18001028378",Home Health Care
Ranbaxy,www.ranbaxy.com,1800115353,Home Health Care
Revital Woman,www.woman.myrevital.com,18001025353,Home Health Care
Roche Accu-Chek,www.accu-chek.in,1800114546,Home Health Care
Rudraksha,www.rudraksha.co.in,1800214708,Home Health Care
Sareen Hair Clinic,www.sareenhairclinic.com,18002002221,Home Health Care
SMH Curie,www.smhcurie.com,"1800116626,18001026626",Home Health Care
SRL Diagnostics,www.srl.in,18001028282,Home Health Care
Star Health & Allied Insurance,www.starhealth.in,18004252255,Home Health Care
Stemade,www.stemade.com,18001027836,Home Health Care
Thyrocare,www.thyrocare.com,1800220030,Home Health Care
United Healthcare (Hyderabad),www.uhcindia.com,1800224646,Home Health Care
Varilux Lenses,www.essilorindia.com,18004258383,Home Health Care
Vipul Medcorp,www.vipulmedcorp.com,"18001801166,18001801177",Home Health Care
VLCC,www.vlcc.co.in,18001801262,Home Health Care
Volini,www.volini.com,1800115353,Home Health Care
Wyeth,www.wyeth.com,1800225051,Home Health Care
Aloft Hotels India,www.starwoodhotels.com/alofthotels,18001025638,Hotels
Best Western,www.bestwestern.com,1800112378,Hotels
Cambay,www.thecambay.com,18002335566,Hotels
Choice Hotels India,www.porticoindia.com,"1800117117,18002091010",Hotels
Country Inn & Suites,www.countryinns.com,18001800456,Hotels
Fairdeal Hotels,www.fairdealhotels.com,1800221123,Hotels
Fortune Park Hotels,www.fortuneparkhotels.com,1800111333,Hotels
Ginger Hotels,www.gingerhotels.com,1800220022,Hotels
Godwin Hotel,www.godwinhotels.in,18001803077,Hotels
Green Park,www.hotelgreenpark.com,18003454050,Hotels
GRT Hotels & Resorts,www.grthotels.com,18004255500,Hotels
Himachalhotels,www.himachalhotels.in,18001808077,Hotels
Holiday Inn,www.holidayinn.com,"1800111000,18002336655",Hotels
Hotel Orchid,www.orchidhotel.com,1800225432,Hotels
Hotels.com,www.hotels.com,18001021122,Hotels
HRH Group of Hotels,www.hrhhotels.com,18001802933,Hotels
Hyatt Hotel,www.hyatt.com,"1800228001,18001032333",Hotels
InterContinental Hotels Group,www.ichotelsgroup.com,1800111000,Hotels
Ista Hotels,www.istahotels.com,18001024782,Hotels
ITC Welcome Group,www.itcwelcomgroup.in,1800111333,Hotels
Jaypee Hotels,www.jaypeehotels.com,1800119900,Hotels
Marriott,www.marriott.com,1800220044,Hotels
Oberoi Hotels & Resorts,www.oberoihotels.com,1800112030,Hotels
Orchid Hotel,www.orchidhotel.com,"1800225432,18004194400",Hotels
Pride Hotel,www.pridehotel.com,18002091400,Hotels
Radisson,www.radisson.com/india,"18001800333,18001802944",Hotels
Sarovar Hotels,www.sarovarhotels.com,1800111222,Hotels
Taj Hotels,www.tajhotels.com,1800111825,Hotels
The Country Club,www.countryclubindia.net,18001022245,Hotels
The Grand Bhagwati,www.thegrandbhagwati.com,"18002337978,18001022333",Hotels
The Lalit,www.thelalit.com,1800117711,Hotels
"The Leela, Goa",www.theleela.com,18004253344,Hotels
"The Metropolitan Hotel Nikko, New Delhi",www.hotelnikkodelhi.com,1800112001,Hotels
Trident Hilton Hotels,www.tridenthotels.com,1800112122,Hotels
VCI Hotels,www.vcihotels.com,18001024344,Hotels
Vivanta By Taj,www.vivantabytaj.com,1800111825,Hotels
Immigration Services Pvt. Ltd.,www.duncanlewis.co.uk,1800110663,Immigration Consultants
Regus,www.regus.co.in,"18002094949,18001022582",Immigration Consultants
Tata Consultancy Services,www.tcs-ca.tcs.co.in,18004252922,Immigration Consultants
TeamLease Services,www.teamlease.com,1160012345,Immigration Consultants
Worldwide Immigration and Consultancy Service,www.wwicsgroup.com,18001802005,Immigration Consultants
Aditya Birla Sun Life,www.adityabirlacapital.com,18002707000,Insurance
Aegon Religare,www.aegonreligare.com,18002099090,Insurance
AMP Sanmar,www.sanmargroup.com,1800442200,Insurance
Amsure (Noida),www.amsure.in,18001801288,Insurance
Apollo Munich Health Insurance,www.apollomunichinsurance.com,18001030555,Insurance
Aviva,www.avivaindia.com,18001802244,Insurance
Bajaj Allianz,www.bajajallianzlife.co.in,18002337272,Insurance
Berkshire Insurance,www.berkshireinsurance.com,18001800800,Insurance
Bharti AXA General Insurance,www.bharti-axagi.co.in,18001032292,Insurance
Bharti AXA Life Insurance,www.bharti-axalife.com,18001024444,Insurance
Chola MS General Insurance,www.dlfpramericalife.com,1800445544,Insurance
DLF Pramerica Life Insurance (DPLI),www.dlfpramericalife.com,18001027070,Insurance
Employees' State Insurance Corporation,www.esic.nic.in,1800112526,Insurance
Family Health Plan Limited,www.fhpl.net,"18004254033,18001020333",Insurance
Future Generali,www.futuregenerali.in,1800220233,Insurance
HDFC Chubb General Insurance Co. Ltd.,www.hdfcchubb.com,"1800226226,1800225858",Insurance
HDFC ERGO General Insurance,www.hdfcergo.com,18002700700,Insurance
HDFC Standard Life,www.hdfclife.com,18602679999,Insurance
HDFC Standard Life Insurance,www.hdfcinsurance.com,1800227227,Insurance
ICICI Lombard,www.icicilombard.com,18004257878,Insurance
ICICI Prudential,www.iciciprulife.com,"1800222020,18002707000",Insurance
ICICI Prudential Life Insurance,www.iciciprulife.com,18602667766,Insurance
IDBI Fortis,www.idbifortis.com,18001025005,Insurance
IFFCO-TOKIO General Insurance,www.iffcotokio.co.in,18003453303,Insurance
IndiaFirst Life,www.indiafirstlife.com,18002097800,Insurance
ING Vysya Life Insurance,www.inglife.co.in,18004255433,Insurance
Kotak Life Insurance,www.kotaklifeinsurance.com,1800228081,Insurance
Life Insurance Corporation (LIC),www.licindia.com,1800224077,Insurance
Max Bupa,www.maxbupa.com,"180030103333,1800226226",Insurance
Max New York Life,www.maxnewyorklife.com,18001805577,Insurance
Max Vijay,www.maxvijay.com,"18004194194,18002098888",Insurance
Med Save Health Care,www.medsaveindia.com,1800111142,Insurance
Medicare TPA Services,www.medicaretpa.com,"1800333339,1800221120",Insurance
Metlife,www.metlifeindia.com,"18004256969,18001035499",Insurance
Oriental Insurance,www.orientalinsurance.org.in,"18004252002,18002098700",Insurance
Paramount Health Group,www.phmhealth.com,1800226655,Insurance
Peerless,www.peerless.co.in,"18003451932,18002098800",Insurance
Reliance Insurance,www.reliancegeneral.co.in,18003009,Insurance
Reliance Life Insurance,www.reliancelife.com,180030008181,Insurance
Royal Sundaram,www.royalsundaram.in,"18003458899,1800334433",Insurance
Royal Sundaram Insurance,www.royalsundaram.in,18604250000,Insurance
Sahara Life,www.saharalife.com,"18001809000,18002005577",Insurance
SBI Life Insurance,www.sbilife.co.in,1800229090,Insurance
SBI Life Mypolicy,http://mypolicy.sbilife.co.in,1800222123,Insurance
Tata Aig General Insurance,www.tataaiginsurance.in,18002667780,Insurance
Tata Life,www.tata-aig-life.com,1800119966,Insurance
The New India Assurance,www.newindia.co.in,"18002091415,18001026425",Insurance
TimesofMoney,www.timesofmoney.com,1800223535,Insurance
Tomtom,www.tomtom.com,18001234123,Insurance
Universal Sompo General Insurance Co. Ltd.,www.universalsompo.com,1800224030,Insurance
Airtel Broadband,www.airtel.in/experience,18001030121,Internet Service Providers
BSNL Broadband,www.bsnl.in,18004241600,Internet Service Providers
BSNL Internet (Delhi),www.bsnl.co.in,,Internet Service Providers
Data One Broadband,Â www.dataone.in,18004241800,Internet Service Providers
Hathway,www.hathway.com,1800221119,Internet Service Providers
Kyocera Wireless Broadband,Â www.kyocera-wireless.com,1800121214,Internet Service Providers
MTNL (Kolkata ),www.mtnl.net.in,"1800111503,1800221500",Internet Service Providers
MTS Mblaze,www.mtsindia.in,"18002000100,18002081955",Internet Service Providers
Netgear Technologies,www.netgear.co.in,"18004254327,18004199010",Internet Service Providers
Ortel Communications,www.ortelcom.com,18004196060,Internet Service Providers
Reliance Broadband,www.rcom.co.in,180030007773,Internet Service Providers
Reliance Internet Data Center,www.relianceidc.com,180030071444,Internet Service Providers
SIFY - Broadband,www.sifybroadband.com,18003453330,Internet Service Providers
Tata Indicom Broadband 2.0,www.tataindicombroadband.in,18002097070,Internet Service Providers
Tata Photon,www.tatadocomo.com,"1800266121,18002661515,18602665555",Internet Service Providers
Tikona Digital Networks,www.tikona.in,"18002090044,18001024030",Internet Service Providers
Trump (Delhi ),www.mtnl.net.in,1800111503,Internet Service Providers
Zyxel India,www.zyxel.in,18001029995,Internet Service Providers
Alankit (Delhi),www.alankit.com,1800113300,Investment Consultants
Ace,www.acejewels.com,1800222231,Jewellery Shops
Agni Jewels,www.agnijewels.com,1800221824,Jewellery Shops
Amaris Regalia,www.amarisregalia.com,1800119989,Jewellery Shops
Asmi Diamonds,www.asmidiamonds.in,18001024482,Jewellery Shops
CaratLane,www.caratlane.com,18001020103,Jewellery Shops
D'damas,www.ddamas.co.in,1800225455,Jewellery Shops
Lamha,www.lamha.in,18001031515,Jewellery Shops
Leading Jewellers Of the World,www.ljotwindia.com,18001024480,Jewellery Shops
Navratan,www.navratan.com,18001806021,Jewellery Shops
Samriddhi,www.samridhiggl.com,"18001024480,18002094276",Jewellery Shops
SinGem,www.sindhar.com,180030104050,Jewellery Shops
Tanishq,www.tanishq.co.in,18004254653,Jewellery Shops
American Express,http://home.americanexpress.com,1800222639,Loans
Barclay Card,www.barclaycard.in,"18002337878,18002092397",Loans
BHW Birla Home Finance Ltd.,www.deutschepostbank.co.in,1800114222,Loans
Bobcards,www.bobcards.com,1800225110,Loans
Citi financial,www.citifinancial.co.in,1800229050,Loans
Fullerton,www.fullertonindia.com,18001036001,Loans
GE Money,www.gehomefinance.com,18001801275,Loans
HDFC Home Loan,www.hdfcbank.com,18604204222,Loans
ICICI Credit Cards,www.icicibank.com,1800112222,Loans
India Bulls Home Loan,www.indiabulls.com,18002007777,Loans
Kotack Credit Cards,www.kotakcards.com,1800116022,Loans
LIC Housing Finance,www.lichousing.com,1800440005,Loans
Tata Capital,www.tatacapital.com,18002096060,Loans
DRS Transport,www.drstrans.com,1800114321,Logistics
eLogistics,www.elogistics.co.in,18004251425,Logistics
EXL,www.exlindia.com,18001800777,Logistics
Gati Air Express,www.gati.com,18001804284,Logistics
Kingfisher Xpress,www.kingfisherxpress.com,18002091222,Logistics
Safe Express,www.safexpress.com,1800113113,Logistics
TCI Xps,www.tcixps.com,18002000977,Logistics
TNT Express- Logistic Services,www.tnt.com,18004259999,Logistics
Vijay Logistics,www.vijaylogistics.com,18002090063,Logistics
XPS,www.xpsworld.com,18001800977,Logistics
Christian Matrimony,www.christianmatrimony.com,180030002222,Matrimonial Services
Jatav Matrimony,www.jatavmatrimony.com,180030002222,Matrimonial Services
Jindal Escapades,,18001801151,Matrimonial Services
Kurlon,www.kurlon.com,1800440404,Matrimonial Services
Privilege Matrimony,www.privilegematrimony.com,180030003456,Matrimonial Services
Shaadi.com,www.shaadi.com,1800222277,Matrimonial Services
ShagunBell.com,www.shagunbell.com,"18004353224,18002093030",Matrimonial Services
Sleepwell,www.sleepwellproducts.com,1800112266,Matrimonial Services
Spaces Home & Beyond,www.spaces.webhelp.co.in,18002582525,Matrimonial Services
Springwel,www.springwel.com,1800115566,Matrimonial Services
Aavin,www.aavinmilk.com,1800443300,Milk & Dairy Products
Amul Milk (Gujarat),www.amul.com,18002583333,Milk & Dairy Products
Mother Dairy,www.motherdairy.com,18001801018,Milk & Dairy Products
Aircel,http://www.aircel.com,57777,Mobile Connection Providers
Airtel,http://www.airtel.in/,"121,[phone]",Mobile Connection Providers
BSNL,http://www.bsnl.co.in/,1500,Mobile Connection Providers
Docomo,www.tatadocomo.com,"[phone],[phone]",Mobile Connection Providers
Idea cellular,http://www.ideacellular.com/wps/portal,[phone],Mobile Connection Providers
Reliance,http://www.rcom.co.in/,[phone],Mobile Connection Providers
Reliance Big TV,www.reliancedigitaltv.com,[phone],Mobile Connection Providers
Reliance BlackBerry,www.rcom.co.in,[phone],Mobile Connection Providers
Reliance Digital TV (Delhi ),www.rcom.co.in,[phone],Mobile Connection Providers
Reliance Energy,www.reliancepower.co.in,[phone],Mobile Connection Providers
Tata Docomo,www.tatadocomo.com,"[phone],[phone],[phone]",Mobile Connection Providers
Tata Indicom,http://www.tataindicom.com/,[phone],Mobile Connection Providers
Tata Power (Mumbai),www.tatapower.com,[phone],Mobile Connection Providers
Tata Sky,www.tatasky.com,"[phone],[phone]",Mobile Connection Providers
Tata Teleservices (Guwahati),www.tatateleservices.com,[phone],Mobile Connection Providers
Videocon (Bangalore),www.videocon.com,[phone],Mobile Connection Providers
Vodafone,http://www.vodafone.in/pages/index.aspx,"111,[phone]",Mobile Connection Providers
Alcatel Mobile,www.alcatel-mobilephones.com,[phone],Mobile Phones
Archos (Delhi),www.archos.com,[phone],Mobile Phones
Arise Mobiles,www.ariseindialtd.com,[phone],Mobile Phones
Aroma Mobiles,www.aromamobiles.com,[phone],Mobile Phones
Beetel,www.beetel.in,[phone],Mobile Phones
BenQ,www.benq.co.in,[phone],Mobile Phones
Bird CellPhones,www.bird-phone.com,[phone],Mobile Phones
BlackBerry,in.blackberry.com,[phone],Mobile Phones
Bleu,www.bleu.in,[phone],Mobile Phones
Dell Mobile,www.dell.com,[phone],Mobile Phones
Dolphin,www.mtnldelhi.in,"[phone],[phone],[phone]",Mobile Phones
Fly Mobile,www.flyphone.in,[phone],Mobile Phones
Garmin Asus,www.garminasus.co.in,[phone],Mobile Phones
Huawei Phone,www.huawei.com,[phone],Mobile Phones
Iball Mobile Phone,www.iballmobiles.co.in,[phone],Mobile Phones
Karbonn Mobiles,www.karbonnmobiles.com,[phone],Mobile Phones
Kobian,www.kobiankare.com,[phone],Mobile Phones
Kyocera Communications,www.kyocera-wireless.com,[phone],Mobile Phones
LG Mobile,www.lgindia.com,[phone],Mobile Phones
Maxx,www.maxxmobile.in,[phone],Mobile Phones
Micromax,www.micromaxinfo.com,[phone],Mobile Phones
Mobile Store,www.themobilestore.in,[phone],Mobile Phones
Motorola,www.motorola.com,[phone],Mobile Phones
Nokia,www.nokia.co.in,[phone],Mobile Phones
Onida,www.onida.com,[phone],Mobile Phones
Orion Mobiles,www.orionmobiles.com,[phone],Mobile Phones
Plantronics,www.plantronics.com,"[phone],[phone]",Mobile Phones
Rage Mobiles,www.rage-mobile.com,[phone],Mobile Phones
Reliance Mobile,www.rcom.co.in,[phone],Mobile Phones
Samsung,www.samsung.com,"[phone],[phone]",Mobile Phones
Sony Ericsson,www.sonyericsson.com,[phone],Mobile Phones
Spice Mobile,www.spicemobile.in,[phone],Mobile Phones
Tata Walky,www.tatawalky.com,[phone],Mobile Phones
The Mobile Store,www.themobilestore.in,"[phone],[phone]",Mobile Phones
Virgin Mobile,www.virginmobile.in,[phone],Mobile Phones
Wynncom,www.wynntelecom.com,[phone],Mobile Phones
Zen Mobile,www.zenmobile.in,[phone],Mobile Phones
ZTE Corporation,www.zte.com.cn,[phone],Mobile Phones
Moneygram,www.moneygram.com,18001027333,Money Transfer
Western Union Money Transfer,www.westernunion.com,18004251851,Money Transfer
PVR Cinemas,www.pvrcinemas.com,18002666555,Movie Theaters
CAMS,www.camsonline.com,1800442267,Mutual Funds
Canara Robeco,www.canararobeco.com,18002092726,Mutual Funds
Chola Mutual Fund,www.lntmf.com,18004254455,Mutual Funds
Daiwa Mutual Fund,www.shinseifunds.com,18004195000,Mutual Funds
DSP BlackRock,www.dspblackrock.com,18002004499,Mutual Funds
DSP Merrill Lynch,www.dspmlmutualfund.com,"18003454499,01203987777",Mutual Funds
Fidelity Investments,www.fidelity.com,18001808000,Mutual Funds
HDFC Mutual Fund,www.hdfcfund.com,"18002336767,180030106767",Mutual Funds
ICICI Prudential Mutual Fund,www.icicipruamc.com,"18002006666,1800222999",Mutual Funds
IDFC Mutual Fund,www.idfcmf.com,1800226622,Mutual Funds
J M Morgan Stanley,www.morganstanley.com,1800220004,Mutual Funds
JM Financial Mutual Fund,www.JMFinancialMF.com,1800223132,Mutual Funds
Kotak Mutual Fund,www.kotakmutual.com,1800222626,Mutual Funds
L & T Mutual Fund,www.lntmf.com,"18002000400,18004190200",Mutual Funds
Lotus India Mutual Fund,www.lotusindiaamc.com,1800225888,Mutual Funds
Mirae Asset Mutual Fund,www.miraeassetmf.co.in,18001020777,Mutual Funds
NJ Fundz Network,www.njfundz.com,18002000155,Mutual Funds
Principal,www.principalindia.com,1800225600,Mutual Funds
Principal Mutual Fund (Mumbai),www.principalindia.com,18004255600,Mutual Funds
Prudential ICICI Mutual Fund,www.pruicici.com,1800222273,Mutual Funds
Quantum Asset Management Company Pvt. Limited,www.quantumamc.com,1800223863,Mutual Funds
Reliance Mutual Fund,www.reliancemutual.com,18003001111,Mutual Funds
Sahara India Pariwar,www.saharaindiapariwar.org,"18001805222,18003454499",Mutual Funds
SBI Mutual Fund,www.sbimf.com,1800223040,Mutual Funds
Standard Chartered Mutual Fund,www.standardcharteredmf.com,1800226622,Mutual Funds
Tata Mutual Fund,www.tatamutualfund.com,1800220101,Mutual Funds
UTI Asset Management,www.utimf.com,1800221230,Mutual Funds
UTI Mutual Fund,www.utimf.com,1800113555,Mutual Funds
Brother International (India),www.brother.in,1800222422,Other
Bry-Air,www.bryair.com,18001801211,Other
Call 2 Connect India,www.call2connect.co.in,1800113377,Other
Castrol India,www.castrol.co.in,1800222100,Other
D-Link,www.dlink.co.in,180030003003,Other
Divy Power,www.divypower.com,18002333344,Other
Essar Steel Hypermart,www.steelhypermart.com,1800222002,Other
Eveready,www.evereadyindustries.com,18002094030,Other
Gandhi Automations,www.geapl.co.in,1800225105,Other
Genpact,www.genpact.com,18002003445,Other
Global Innov,www.innov.in,1800224456,Other
Gmmco Limited,www.gmmco.in,18001800043,Other
Good Year,www.goodyear.co.in,18004252546,Other
Gulf Jobs,www.gulfjobs.bh,1800224456,Other
H & R Johnson,www.hrjohnsonindia.com,1800116767,Other
Hero Honda,www.herohonda.com,18004254343,Other
Intelnet,www.intelenetglobal.com,18001800016,Other
Karvy Computershare,www.karvycomputershare.com,1800227484,Other
Kimberly Clark Professional,www.kcprofessional.com,18002093355,Other
Levi's |Levi Strauss & Co.,www.levistrauss.com,18003454001,Other
LS Industries,www.lsilglobal.com,18002338888,Other
Manmar Technologies,www.manmartech.com,18001034799,Other
Preventol,,18004253223,Other
Sahara Care House,www.saharacarehouse.in,18004196666,Other
Sense International (India),www.senseintindia.org,18002337913,Other
Sentinel Guards,www.sentinelguards.com,911294000000,Other
Talisma Corporation,www.talisma.com,18040394400,Other
Tata Steel,www.tatasteel.com,18001027633,Other
Tata Tiscon,www.tatatiscon.co.in,18004251760,Other
Xylys,www.xylyswatches.com,1800338282,Other
Zen Technologies,www.zentechnologies.com,18003458282,Other
Dlink Router,www.dlink.co.in,"1800228998,18002330000",Others
Naukri.Com,www.naukri.com,18001025557,Others
Sulekha.Com Bangalore (Bangalore),www.sulekha.com,180030001212,Others
Timesjobs,www.timesjobs.com,18605005500,Others
TTD,www.tirumala.org,18004254141,Others
Xerox India,www.xerox.com,18001801225,Others
Agarwal Packers & Movers,www.agarwalpackersl.com,1800114321,Packers and Movers
Associated Cargo Movers & Packers (P) Ltd.,www.associatedpackers.com,18002334560,Packers and Movers
Associated Packers (P) Ltd,www.associatedpackers.com,1800223020,Packers and Movers
Best Cargo Packers & Movers,www.bestpackermover.com,1800119119,Packers and Movers
BRL Packers & Movers,www.brlpackers.com,1800119119,Packers and Movers
